channel_name,channel_id
Ben Shapiro,UCnQC_G5Xsjhp9fEJKuIcrSw
The Daily Wire,UCaeO5vkdj5xOQHp4UmIN6dw
Andrew Klavan,UCyhEZKz-LOwgktptEOh6_Iw
Michael Knowles,UCr4kgAUTFkGIwlWSodg43QA
Candace,UCkY4fdKOFk3Kiq7g5LLKYLw
Destiny,[iban],UC1E-JS8L0j1Ei70D9VEFrPQ
ContraPoints,UCNvsIonJdJ5E4EXMa65VYpA
hbomberguy,UClt01z1wHHT7c5lKcU8pxRQ
Shaun,UCJ6o36XL0CpYb6U5dNBiXHQ
Innuendo Studios,UC5fdssPqmmGhkhsJi4VcckA
Peter Coffin,UCT5jxI_OYY2r--TjAGXD03A
Philosophy Tube,UC2PA-AKmVpU6NKCGtZq_rKQ
potholer54,UCljE1ODdSF7LS9xx9eWq0GQ
Three Arrows,UCCT8a7d6S6RJUivBgNRsiYg
David Pakman Show,UCvixJtaXuNdMPUGdOPcY8Ag
Democracy Now!,UCzuqE7-t13O4NIDYJfakrhw
Thom Hartmann Program,UCbjBOso0vpWgDht9dPIVwhQ
The Majority Report w/ Sam Seder,UC-3jIAlnQmbbVMV6gR7K8aQ
The Jimmy Dore Show,UC3M7l8ved_rYQ45AVzS0RGA
The Young Turks,UC1yBKRuGpC1tSM73A0ZjYjQ
Secular Talk,UCldfgbzNILYZA4dmDt4Cd6A
The Rubin Report,UCJdKr0Bgd_5saZYqLCa9mng
Sargon of Akkad,UC-yewGHQbNFpDrGM0diZOLA
BlazeTV,UCKgJEs_v0JB-6jWb8lIy9Xw
PragerU,UCZWlSUNDvCCS1hBiXV0zKcA
Kraut,UCr_Q-bPpcw5fJ-Oow1BW1NQ
StevenCrowder,UCIveFvW-ARp_B_RckhweNJw
PowerfulJRE,UCzQUP1qoWDoEbmsQxvdjxgQ
Bret Weinstein,UCi5N_uAqApEUIlg32QzkPlg
J.J. McCullough,UCyhOl6uRlxryALlT5yifldw
Lex Fridman,UCSHZKyawb77ixDdsGog4iWA
Timcast,UCe02lGcO-ahAURWuxAJnjdA
Tim Pool,UCG749Dj4V2fKa143f8sE60Q
Timcast IRL,UCLwNTXWEjVd2qIHLcXxQWxA
VisualPolitik EN,UCT3v6vL2H5HK4loLMc8pmCw
